sensor,min,max,avg,total,start,end
ANE,1.6,19.2,8.3943342776204,0.0,2018-02-21T01:00:00.000+01:00,2018-02-22T01:00:00.000+01:00
ANE,0.8,25.6,6.698626716604253,9.240000000000002,2018-02-22T01:00:00.000+01:00,2018-02-23T01:00:00.000+01:00
ANE,0.0,15.2,5.308368794326243,19.840000000000003,2018-02-23T01:00:00.000+01:00,2018-02-24T01:00:00.000+01:00
ANE,0.0,23.2,3.780718336483929,5.880000000000001,2018-02-24T01:00:00.000+01:00,2018-02-25T01:00:00.000+01:00
ANE,0.0,18.4,5.761151079136689,7.550000000000001,2018-02-25T01:00:00.000+01:00,2018-02-26T01:00:00.000+01:00
ANE,1.6,27.2,9.87630827783062,3.08,2018-02-26T01:00:00.000+01:00,2018-02-27T01:00:00.000+01:00
ANE,0.8,20.0,7.5904191616766585,0.0,2018-02-27T01:00:00.000+01:00,2018-02-28T01:00:00.000+01:00
ANE,0.0,22.4,6.125096525096526,1.68,2018-02-28T01:00:00.000+01:00,2018-03-01T01:00:00.000+01:00
ANE,0.0,31.2,7.366918918918931,0.84,2018-03-01T01:00:00.000+01:00,2018-03-02T01:00:00.000+01:00
ANE,0.0,42.4,11.57170731707316,0.8400000000000001,2018-03-02T01:00:00.000+01:00,2018-03-03T01:00:00.000+01:00
ANE,0.0,27.2,7.141980474198055,7.830000000000001,2018-03-03T01:00:00.000+01:00,2018-03-04T01:00:00.000+01:00
ANE,0.0,15.2,4.1016333938294,6.72,2018-03-04T01:00:00.000+01:00,2018-03-05T01:00:00.000+01:00
ANE,0.0,13.6,4.372222222222226,13.440000000000001,2018-03-05T01:00:00.000+01:00,2018-03-06T01:00:00.000+01:00
ANE,0.0,16.8,4.865101721439751,14.27,2018-03-06T01:00:00.000+01:00,2018-03-07T01:00:00.000+01:00
ANE,0.0,28.8,6.452949640287774,3.08,2018-03-07T01:00:00.000+01:00,2018-03-08T01:00:00.000+01:00
ANE,0.0,16.8,4.776681614349772,0.0,2018-03-08T01:00:00.000+01:00,2018-03-09T01:00:00.000+01:00
ANE,0.0,15.2,3.5768115942028973,0.0,2018-03-09T01:00:00.000+01:00,2018-03-10T01:00:00.000+01:00
ANE,0.0,25.6,4.956521739130435,0.0,2018-03-10T01:00:00.000+01:00,2018-03-11T01:00:00.000+01:00
ANE,0.8,31.2,7.119424460431656,5.87,2018-03-11T01:00:00.000+01:00,2018-03-12T01:00:00.000+01:00
ANE,0.0,19.2,5.968794326241137,9.51,2018-03-12T01:00:00.000+01:00,2018-03-13T01:00:00.000+01:00
ANE,0.0,21.6,5.0647482014388485,0.0,2018-03-13T01:00:00.000+01:00,2018-03-14T01:00:00.000+01:00
ANE,0.0,20.8,5.254676258992807,0.0,2018-03-14T01:00:00.000+01:00,2018-03-15T01:00:00.000+01:00
ANE,0.0,28.0,8.574647887323943,0.8400000000000001,2018-03-15T01:00:00.000+01:00,2018-03-16T01:00:00.000+01:00
ANE,0.0,11.2,4.445714285714287,0.56,2018-03-16T01:00:00.000+01:00,2018-03-17T01:00:00.000+01:00
ANE,0.0,12.8,5.032624113475178,1.68,2018-03-17T01:00:00.000+01:00,2018-03-18T01:00:00.000+01:00
ANE,0.0,26.4,8.334328358208953,12.29,2018-03-18T01:00:00.000+01:00,2018-03-19T01:00:00.000+01:00
ANE,0.0,21.6,5.812587412587413,8.95,2018-03-19T01:00:00.000+01:00,2018-03-20T01:00:00.000+01:00
ANE,0.0,28.0,6.119708029197082,6.72,2018-03-20T01:00:00.000+01:00,2018-03-21T01:00:00.000+01:00
ANE,0.0,20.0,7.217391304347824,4.76,2018-03-21T01:00:00.000+01:00,2018-03-22T01:00:00.000+01:00
ANE,0.8,21.6,10.411678832116788,0.0,2018-03-22T01:00:00.000+01:00,2018-03-23T01:00:00.000+01:00
ANE,1.6,32.0,9.249635036496354,0.0,2018-03-23T01:00:00.000+01:00,2018-03-24T01:00:00.000+01:00
ANE,0.0,17.6,4.885714285714286,0.0,2018-03-24T01:00:00.000+01:00,2018-03-25T01:00:00.000+01:00
ANE,0.8,15.2,5.738129496402879,0.0,2018-03-25T01:00:00.000+01:00,2018-03-26T02:00:00.000+02:00
ANE,0.0,17.6,4.513684210526318,0.8400000000000001,2018-03-26T02:00:00.000+02:00,2018-03-27T02:00:00.000+02:00
ANE,0.0,26.4,4.533333333333333,0.0,2018-03-27T02:00:00.000+02:00,2018-03-28T02:00:00.000+02:00
ANE,0.0,19.2,5.655895196506551,0.0,2018-03-28T02:00:00.000+02:00,2018-03-29T02:00:00.000+02:00
ANE,0.0,28.8,8.466666666666669,0.0,2018-03-29T02:00:00.000+02:00,2018-03-30T02:00:00.000+02:00
ANE,0.0,32.0,7.109170305676851,0.8400000000000001,2018-03-30T02:00:00.000+02:00,2018-03-31T02:00:00.000+02:00
ANE,0.0,34.4,6.13913043478261,11.19,2018-03-31T02:00:00.000+02:00,2018-04-01T02:00:00.000+02:00
ANE,0.0,26.4,6.239301310043664,0.28,2018-04-01T02:00:00.000+02:00,2018-04-02T02:00:00.000+02:00
ANE,0.0,24.8,5.828054298642539,0.0,2018-04-02T02:00:00.000+02:00,2018-04-03T02:00:00.000+02:00
ANE,0.0,14.4,4.338864628820958,0.0,2018-04-03T02:00:00.000+02:00,2018-04-04T02:00:00.000+02:00
ANE,0.0,21.6,4.7508771929824585,0.56,2018-04-04T02:00:00.000+02:00,2018-04-05T02:00:00.000+02:00
ANE,0.0,29.6,4.401716738197424,5.029999999999999,2018-04-05T02:00:00.000+02:00,2018-04-06T02:00:00.000+02:00
ANE,0.0,15.2,4.101754385964914,0.0,2018-04-06T02:00:00.000+02:00,2018-04-07T02:00:00.000+02:00
ANE,0.0,18.4,3.378165938864629,0.0,2018-04-07T02:00:00.000+02:00,2018-04-08T02:00:00.000+02:00
ANE,0.0,20.0,3.1754385964912264,0.0,2018-04-08T02:00:00.000+02:00,2018-04-09T02:00:00.000+02:00
ANE,0.0,43.2,11.036279069767442,31.299999999999994,2018-04-09T02:00:00.000+02:00,2018-04-10T02:00:00.000+02:00
ANE,0.0,20.8,4.911304347826085,0.28,2018-04-10T02:00:00.000+02:00,2018-04-11T02:00:00.000+02:00
ANE,0.0,20.0,5.115789473684211,0.56,2018-04-11T02:00:00.000+02:00,2018-04-12T02:00:00.000+02:00
ANE,0.0,25.6,5.977292576419214,0.56,2018-04-12T02:00:00.000+02:00,2018-04-13T02:00:00.000+02:00
ANE,0.0,21.6,5.017543859649124,0.0,2018-04-13T02:00:00.000+02:00,2018-04-14T02:00:00.000+02:00
ANE,0.0,12.8,4.537991266375545,0.0,2018-04-14T02:00:00.000+02:00,2018-04-15T02:00:00.000+02:00
ANE,0.0,16.8,4.33333333333333,0.0,2018-04-15T02:00:00.000+02:00,2018-04-16T02:00:00.000+02:00
ANE,0.0,20.0,5.177292576419209,0.0,2018-04-16T02:00:00.000+02:00,2018-04-17T02:00:00.000+02:00
ANE,0.0,20.8,4.007048458149779,0.0,2018-04-17T02:00:00.000+02:00,2018-04-18T02:00:00.000+02:00
ANE,0.0,14.4,4.049557522123892,0.0,2018-04-18T02:00:00.000+02:00,2018-04-19T02:00:00.000+02:00
ANE,0.0,24.0,5.702202643171806,0.0,2018-04-19T02:00:00.000+02:00,2018-04-20T02:00:00.000+02:00
ANE,0.0,19.2,4.796506550218341,0.0,2018-04-20T02:00:00.000+02:00,2018-04-21T02:00:00.000+02:00
ANE,0.0,18.4,4.486343612334803,0.0,2018-04-21T02:00:00.000+02:00,2018-04-22T02:00:00.000+02:00
ANE,0.0,20.8,5.578947368421055,0.0,2018-04-22T02:00:00.000+02:00,2018-04-23T02:00:00.000+02:00
ANE,0.0,20.0,5.351965065502181,0.0,2018-04-23T02:00:00.000+02:00,2018-04-24T02:00:00.000+02:00
ANE,0.0,16.8,4.287719298245613,0.0,2018-04-24T02:00:00.000+02:00,2018-04-25T02:00:00.000+02:00
ANE,0.0,20.0,4.771929824561403,0.0,2018-04-25T02:00:00.000+02:00,2018-04-26T02:00:00.000+02:00
ANE,0.0,23.2,5.149344978165937,0.0,2018-04-26T02:00:00.000+02:00,2018-04-27T02:00:00.000+02:00
ANE,0.0,15.2,4.13511111111111,0.0,2018-04-27T02:00:00.000+02:00,2018-04-28T02:00:00.000+02:00
ANE,0.0,14.4,3.6561403508771906,0.0,2018-04-28T02:00:00.000+02:00,2018-04-29T02:00:00.000+02:00
ANE,0.0,20.0,5.306550218340612,0.0,2018-04-29T02:00:00.000+02:00,2018-04-30T02:00:00.000+02:00
ANE,0.0,20.8,6.071615720524016,0.0,2018-04-30T02:00:00.000+02:00,2018-05-01T02:00:00.000+02:00
ANE,0.0,11.2,4.391266375545855,0.28,2018-05-01T02:00:00.000+02:00,2018-05-02T02:00:00.000+02:00
ANE,0.8,16.8,5.382456140350876,0.0,2018-05-02T02:00:00.000+02:00,2018-05-03T02:00:00.000+02:00
ANE,0.0,19.2,4.265517241379307,2.5200000000000005,2018-05-03T02:00:00.000+02:00,2018-05-04T02:00:00.000+02:00
ANE,0.0,20.8,4.974672489082969,2.5200000000000005,2018-05-04T02:00:00.000+02:00,2018-05-05T02:00:00.000+02:00
ANE,0.0,13.6,3.479475982532753,0.56,2018-05-05T02:00:00.000+02:00,2018-05-06T02:00:00.000+02:00
ANE,0.0,16.0,4.098245614035086,0.28,2018-05-06T02:00:00.000+02:00,2018-05-07T02:00:00.000+02:00
ANE,0.0,16.8,3.9896103896103896,1.12,2018-05-07T02:00:00.000+02:00,2018-05-08T02:00:00.000+02:00
ANE,0.0,15.2,3.2214285714285706,29.349999999999998,2018-05-08T02:00:00.000+02:00,2018-05-09T02:00:00.000+02:00
ANE,0.0,18.4,3.5453744493392048,17.05,2018-05-09T02:00:00.000+02:00,2018-05-10T02:00:00.000+02:00
ANE,0.0,24.8,4.562831858407079,5.03,2018-05-10T02:00:00.000+02:00,2018-05-11T02:00:00.000+02:00
ANE,0.0,20.0,5.7592920353982295,0.0,2018-05-11T02:00:00.000+02:00,2018-05-12T02:00:00.000+02:00
ANE,0.0,25.6,4.694736842105265,0.0,2018-05-12T02:00:00.000+02:00,2018-05-13T02:00:00.000+02:00
ANE,0.0,18.4,5.746086956521737,4.19,2018-05-13T02:00:00.000+02:00,2018-05-14T02:00:00.000+02:00
ANE,0.0,24.8,8.350877192982454,0.28,2018-05-14T02:00:00.000+02:00,2018-05-15T02:00:00.000+02:00
ANE,0.0,19.2,5.708296943231441,12.309999999999999,2018-05-15T02:00:00.000+02:00,2018-05-16T02:00:00.000+02:00
ANE,0.0,20.0,4.890829694323138,0.28,2018-05-16T02:00:00.000+02:00,2018-05-17T02:00:00.000+02:00
ANE,0.0,22.4,5.168421052631575,0.0,2018-05-17T02:00:00.000+02:00,2018-05-18T02:00:00.000+02:00
ANE,0.0,17.6,4.799999999999999,0.0,2018-05-18T02:00:00.000+02:00,2018-05-19T02:00:00.000+02:00
ANE,0.0,15.2,5.0235807860262,0.0,2018-05-19T02:00:00.000+02:00,2018-05-20T02:00:00.000+02:00
ANE,0.0,18.4,5.324017467248914,0.0,2018-05-20T02:00:00.000+02:00,2018-05-21T02:00:00.000+02:00
ANE,0.0,15.2,3.8414096916299543,0.28,2018-05-21T02:00:00.000+02:00,2018-05-22T02:00:00.000+02:00
ANE,0.0,26.4,6.267248908296941,2.8,2018-05-22T02:00:00.000+02:00,2018-05-23T02:00:00.000+02:00
ANE,0.0,20.8,4.59559471365639,5.59,2018-05-23T02:00:00.000+02:00,2018-05-24T02:00:00.000+02:00
ANE,0.0,20.8,5.3305699481865245,0.0,2018-05-24T02:00:00.000+02:00,2018-05-25T02:00:00.000+02:00
ANE,0.0,19.2,4.961403508771928,0.0,2018-05-25T02:00:00.000+02:00,2018-05-26T02:00:00.000+02:00
ANE,0.0,18.4,4.494736842105261,0.0,2018-05-26T02:00:00.000+02:00,2018-05-27T02:00:00.000+02:00
ANE,0.0,18.4,3.9647577092511024,0.0,2018-05-27T02:00:00.000+02:00,2018-05-28T02:00:00.000+02:00
ANE,0.0,19.2,4.434517766497463,0.0,2018-05-28T02:00:00.000+02:00,2018-05-29T02:00:00.000+02:00
ANE,0.0,16.0,4.30308370044053,0.0,2018-05-29T02:00:00.000+02:00,2018-05-30T02:00:00.000+02:00
ANE,0.0,16.8,5.1353711790393035,0.0,2018-05-30T02:00:00.000+02:00,2018-05-31T02:00:00.000+02:00
ANE,0.0,23.2,5.757205240174672,0.0,2018-05-31T02:00:00.000+02:00,2018-06-01T02:00:00.000+02:00
ANE,0.0,17.6,4.960698689956334,0.0,2018-06-01T02:00:00.000+02:00,2018-06-02T02:00:00.000+02:00
ANE,0.0,16.8,5.249122807017547,0.0,2018-06-02T02:00:00.000+02:00,2018-06-03T02:00:00.000+02:00
ANE,0.0,16.0,4.524017467248909,0.0,2018-06-03T02:00:00.000+02:00,2018-06-04T02:00:00.000+02:00
ANE,0.0,20.8,5.862008733624458,0.0,2018-06-04T02:00:00.000+02:00,2018-06-05T02:00:00.000+02:00
ANE,0.0,24.8,6.4556521739130455,1.4000000000000001,2018-06-05T02:00:00.000+02:00,2018-06-06T02:00:00.000+02:00
ANE,0.0,18.4,5.4497816593886474,0.0,2018-06-06T02:00:00.000+02:00,2018-06-07T02:00:00.000+02:00
ANE,0.0,24.8,5.431390134529144,4.75,2018-06-07T02:00:00.000+02:00,2018-06-08T02:00:00.000+02:00
ANE,0.0,13.6,3.7180327868852463,0.0,2018-06-19T02:00:00.000+02:00,2018-06-20T02:00:00.000+02:00
ANE,0.0,24.0,6.350769230769224,0.0,2018-06-20T02:00:00.000+02:00,2018-06-21T02:00:00.000+02:00
ANE,0.0,27.2,6.165853658536587,0.0,2018-06-21T02:00:00.000+02:00,2018-06-22T02:00:00.000+02:00
ANE,0.0,20.8,4.75195195195195,0.0,2018-06-22T02:00:00.000+02:00,2018-06-23T02:00:00.000+02:00
ANE,0.0,17.6,4.747305389221562,0.0,2018-06-23T02:00:00.000+02:00,2018-06-24T02:00:00.000+02:00
ANE,0.0,20.0,5.8330330330330336,0.0,2018-06-24T02:00:00.000+02:00,2018-06-25T02:00:00.000+02:00
ANE,0.0,25.6,5.345345345345345,0.8400000000000001,2018-06-25T02:00:00.000+02:00,2018-06-26T02:00:00.000+02:00
ANE,0.8,23.2,8.514114114114118,0.0,2018-06-26T02:00:00.000+02:00,2018-06-27T02:00:00.000+02:00
ANE,0.8,28.8,9.886060606060608,0.0,2018-06-27T02:00:00.000+02:00,2018-06-28T02:00:00.000+02:00
ANE,0.0,26.4,7.381931464174456,1.68,2018-06-28T02:00:00.000+02:00,2018-06-29T02:00:00.000+02:00
ANE,0.0,23.2,6.271044776119401,0.0,2018-06-29T02:00:00.000+02:00,2018-06-30T02:00:00.000+02:00
ANE,0.0,17.6,5.458258258258256,0.0,2018-06-30T02:00:00.000+02:00,2018-07-01T02:00:00.000+02:00
ANE,0.0,20.8,4.62409638554217,0.0,2018-07-01T02:00:00.000+02:00,2018-07-02T02:00:00.000+02:00
ANE,0.0,24.0,6.59346405228758,0.0,2018-07-02T02:00:00.000+02:00,2018-07-03T02:00:00.000+02:00
ANE,0.0,19.2,5.495890410958904,0.0,2018-07-03T02:00:00.000+02:00,2018-07-04T02:00:00.000+02:00
ANE,0.0,24.0,5.817948717948713,0.0,2018-07-04T02:00:00.000+02:00,2018-07-05T02:00:00.000+02:00
ANE,0.0,25.6,6.7165644171779135,0.0,2018-07-05T02:00:00.000+02:00,2018-07-06T02:00:00.000+02:00
ANE,0.0,26.4,6.314733542319753,0.0,2018-07-06T02:00:00.000+02:00,2018-07-07T02:00:00.000+02:00
ANE,0.0,20.0,7.141818181818188,0.0,2018-07-07T02:00:00.000+02:00,2018-07-08T02:00:00.000+02:00
ANE,0.0,23.2,6.474474474474477,0.0,2018-07-08T02:00:00.000+02:00,2018-07-09T02:00:00.000+02:00
ANE,0.0,23.2,5.959748427672958,0.0,2018-07-09T02:00:00.000+02:00,2018-07-10T02:00:00.000+02:00
ANE,0.0,20.8,5.7868421052631565,0.0,2018-07-10T02:00:00.000+02:00,2018-07-11T02:00:00.000+02:00
ANE,0.0,28.0,6.570270270270262,0.0,2018-07-11T02:00:00.000+02:00,2018-07-12T02:00:00.000+02:00
ANE,0.0,22.4,5.7027777777777775,0.0,2018-07-12T02:00:00.000+02:00,2018-07-13T02:00:00.000+02:00
ANE,0.0,22.4,5.132903225806447,0.0,2018-07-13T02:00:00.000+02:00,2018-07-14T02:00:00.000+02:00
ANE,0.0,19.2,5.020359281437125,0.0,2018-07-14T02:00:00.000+02:00,2018-07-15T02:00:00.000+02:00
ANE,0.0,21.6,5.475075075075075,0.0,2018-07-15T02:00:00.000+02:00,2018-07-16T02:00:00.000+02:00
ANE,0.0,28.8,5.236653386454188,20.68,2018-07-16T02:00:00.000+02:00,2018-07-17T02:00:00.000+02:00
ANE,0.0,24.0,6.387832699619769,2.24,2018-07-17T02:00:00.000+02:00,2018-07-18T02:00:00.000+02:00
ANE,0.0,22.4,5.650557620817843,0.0,2018-07-18T02:00:00.000+02:00,2018-07-19T02:00:00.000+02:00
ANE,0.0,23.2,5.689156626506023,0.0,2018-07-19T02:00:00.000+02:00,2018-07-20T02:00:00.000+02:00
ANE,0.0,24.0,5.328440366972482,0.0,2018-07-20T02:00:00.000+02:00,2018-07-21T02:00:00.000+02:00
ANE,0.0,29.6,7.037125748502994,0.0,2018-07-21T02:00:00.000+02:00,2018-07-22T02:00:00.000+02:00
ANE,0.0,24.0,6.154954954954958,0.0,2018-07-22T02:00:00.000+02:00,2018-07-23T02:00:00.000+02:00
ANE,0.0,29.6,7.4467289719626155,6.99,2018-07-23T02:00:00.000+02:00,2018-07-24T02:00:00.000+02:00
ANE,0.8,29.6,6.914803625377637,0.0,2018-07-24T02:00:00.000+02:00,2018-07-25T02:00:00.000+02:00
ANE,0.8,25.6,6.115662650602409,0.0,2018-07-25T02:00:00.000+02:00,2018-07-26T02:00:00.000+02:00
ANE,0.0,20.0,5.5832835820895514,8.38,2018-07-26T02:00:00.000+02:00,2018-07-27T02:00:00.000+02:00
ANE,0.0,21.6,5.787951807228919,0.0,2018-07-27T02:00:00.000+02:00,2018-07-28T02:00:00.000+02:00
ANE,0.0,19.2,5.614328358208953,0.0,2018-07-28T02:00:00.000+02:00,2018-07-29T02:00:00.000+02:00
ANE,0.0,18.4,5.53513513513513,0.0,2018-07-29T02:00:00.000+02:00,2018-07-30T02:00:00.000+02:00
ANE,0.0,18.4,4.8383233532934105,0.0,2018-07-30T02:00:00.000+02:00,2018-07-31T02:00:00.000+02:00
ANE,0.0,22.4,5.119033232628398,0.0,2018-07-31T02:00:00.000+02:00,2018-08-01T02:00:00.000+02:00
ANE,0.0,17.6,5.058682634730541,0.0,2018-08-01T02:00:00.000+02:00,2018-08-02T02:00:00.000+02:00
ANE,0.0,22.4,5.7940119760479005,0.0,2018-08-02T02:00:00.000+02:00,2018-08-03T02:00:00.000+02:00
ANE,0.0,36.0,5.173493975903619,0.56,2018-08-03T02:00:00.000+02:00,2018-08-04T02:00:00.000+02:00
ANE,0.0,20.8,4.535757575757578,3.3499999999999996,2018-08-04T02:00:00.000+02:00,2018-08-05T02:00:00.000+02:00
ANE,0.0,22.4,5.857057057057057,0.0,2018-08-05T02:00:00.000+02:00,2018-08-06T02:00:00.000+02:00
ANE,0.0,17.6,5.211976047904191,0.0,2018-08-06T02:00:00.000+02:00,2018-08-07T02:00:00.000+02:00
ANE,0.0,23.2,5.566366366366364,0.0,2018-08-07T02:00:00.000+02:00,2018-08-08T02:00:00.000+02:00
ANE,0.0,20.8,4.746987951807229,0.56,2018-08-08T02:00:00.000+02:00,2018-08-09T02:00:00.000+02:00
ANE,0.0,18.4,5.6000000000000005,0.0,2018-08-09T02:00:00.000+02:00,2018-08-10T02:00:00.000+02:00
ANE,0.0,20.0,5.4464396284829695,0.0,2018-08-10T02:00:00.000+02:00,2018-08-11T02:00:00.000+02:00
ANE,0.0,24.0,5.7748502994012005,0.0,2018-08-11T02:00:00.000+02:00,2018-08-12T02:00:00.000+02:00
ANE,0.0,20.8,5.5140298507462715,0.0,2018-08-12T02:00:00.000+02:00,2018-08-13T02:00:00.000+02:00
ANE,0.0,21.6,5.604790419161679,0.0,2018-08-13T02:00:00.000+02:00,2018-08-14T02:00:00.000+02:00
ANE,0.0,19.2,4.372537313432839,4.76,2018-08-14T02:00:00.000+02:00,2018-08-15T02:00:00.000+02:00
ANE,0.0,18.4,4.984615384615386,10.06,2018-08-15T02:00:00.000+02:00,2018-08-16T02:00:00.000+02:00
ANE,0.0,20.0,4.949999999999998,0.0,2018-08-28T02:00:00.000+02:00,2018-08-29T02:00:00.000+02:00
ANE,0.0,23.2,4.881927710843374,0.0,2018-08-29T02:00:00.000+02:00,2018-08-30T02:00:00.000+02:00
ANE,0.0,20.8,5.144910179640717,0.0,2018-08-30T02:00:00.000+02:00,2018-08-31T02:00:00.000+02:00
ANE,0.0,23.2,5.7910447761194,16.21,2018-08-31T02:00:00.000+02:00,2018-09-01T02:00:00.000+02:00
