sensor,min,max,avg,total,start,end
ANE,0.0,24.8,6.5265671641791005,15.65,2018-09-01T02:00:00.000+02:00,2018-09-02T02:00:00.000+02:00
ANE,0.0,23.2,5.389221556886229,0.0,2018-09-02T02:00:00.000+02:00,2018-09-03T02:00:00.000+02:00
ANE,0.0,18.4,4.863030303030303,0.0,2018-09-03T02:00:00.000+02:00,2018-09-04T02:00:00.000+02:00
ANE,0.0,20.8,4.375586854460094,0.0,2018-09-04T02:00:00.000+02:00,2018-09-05T02:00:00.000+02:00
ANE,0.0,20.8,6.0949152542372875,0.0,2018-09-05T02:00:00.000+02:00,2018-09-06T02:00:00.000+02:00
ANE,0.0,20.8,5.117538461538461,0.0,2018-09-06T02:00:00.000+02:00,2018-09-07T02:00:00.000+02:00
ANE,0.0,20.0,4.689908256880734,2.5200000000000005,2018-09-07T02:00:00.000+02:00,2018-09-08T02:00:00.000+02:00
ANE,0.0,25.6,4.76626506024096,0.0,2018-09-08T02:00:00.000+02:00,2018-09-09T02:00:00.000+02:00
ANE,0.0,20.0,4.538138138138137,0.0,2018-09-09T02:00:00.000+02:00,2018-09-10T02:00:00.000+02:00
ANE,0.0,20.8,4.565137614678897,0.0,2018-09-10T02:00:00.000+02:00,2018-09-11T02:00:00.000+02:00
ANE,0.0,16.0,4.390303030303027,0.0,2018-09-11T02:00:00.000+02:00,2018-09-12T02:00:00.000+02:00
ANE,0.0,16.0,4.625867507886429,0.0,2018-09-12T02:00:00.000+02:00,2018-09-13T02:00:00.000+02:00
ANE,0.0,20.0,4.65526315789474,0.28,2018-09-13T02:00:00.000+02:00,2018-09-14T02:00:00.000+02:00
ANE,0.0,24.0,5.238323353293412,0.0,2018-09-14T02:00:00.000+02:00,2018-09-15T02:00:00.000+02:00
ANE,0.0,20.0,4.4447129909365515,0.0,2018-09-15T02:00:00.000+02:00,2018-09-16T02:00:00.000+02:00
ANE,0.0,13.6,4.076417910447759,0.0,2018-09-16T02:00:00.000+02:00,2018-09-17T02:00:00.000+02:00
ANE,0.0,24.8,5.039274924471298,0.0,2018-09-17T02:00:00.000+02:00,2018-09-18T02:00:00.000+02:00
ANE,0.0,14.4,3.9037037037037043,4.76,2018-09-18T02:00:00.000+02:00,2018-09-19T02:00:00.000+02:00
ANE,0.0,12.8,3.5809523809523793,5.04,2018-09-19T02:00:00.000+02:00,2018-09-20T02:00:00.000+02:00
ANE,0.0,10.4,3.445502645502643,2.2399999999999998,2018-09-20T02:00:00.000+02:00,2018-09-21T02:00:00.000+02:00
ANE,0.0,11.2,3.4344186046511647,0.28,2018-09-21T02:00:00.000+02:00,2018-09-22T02:00:00.000+02:00
ANE,0.0,18.4,4.349397590361448,0.0,2018-09-22T02:00:00.000+02:00,2018-09-23T02:00:00.000+02:00
ANE,0.0,16.0,4.456797583081569,0.0,2018-09-23T02:00:00.000+02:00,2018-09-24T02:00:00.000+02:00
ANE,0.0,13.6,4.995475113122171,0.0,2018-09-24T02:00:00.000+02:00,2018-09-25T02:00:00.000+02:00
ANE,0.0,13.6,5.1073446327683625,0.0,2018-09-25T02:00:00.000+02:00,2018-09-26T02:00:00.000+02:00
ANE,0.8,20.8,6.193777777777777,0.0,2018-09-26T02:00:00.000+02:00,2018-09-27T02:00:00.000+02:00
ANE,0.0,16.0,4.758662613981765,0.0,2018-09-27T02:00:00.000+02:00,2018-09-28T02:00:00.000+02:00
ANE,0.0,16.8,4.288288288288289,0.0,2018-09-28T02:00:00.000+02:00,2018-09-29T02:00:00.000+02:00
ANE,0.0,14.4,4.088622754491013,0.0,2018-09-29T02:00:00.000+02:00,2018-09-30T02:00:00.000+02:00
ANE,0.0,15.2,4.483832335329343,0.0,2018-09-30T02:00:00.000+02:00,2018-10-01T02:00:00.000+02:00
ANE,0.0,27.2,7.28545994065282,10.34,2018-10-01T02:00:00.000+02:00,2018-10-02T02:00:00.000+02:00
ANE,0.0,17.6,4.950447761194033,0.0,2018-10-02T02:00:00.000+02:00,2018-10-03T02:00:00.000+02:00
ANE,0.0,13.6,3.6694610778443106,0.0,2018-10-03T02:00:00.000+02:00,2018-10-04T02:00:00.000+02:00
ANE,0.0,12.0,3.2864864864864876,0.0,2018-10-04T02:00:00.000+02:00,2018-10-05T02:00:00.000+02:00
ANE,0.0,19.2,3.583431952662718,10.9,2018-10-05T02:00:00.000+02:00,2018-10-06T02:00:00.000+02:00
ANE,0.0,24.8,2.7138643067846604,16.78,2018-10-06T02:00:00.000+02:00,2018-10-07T02:00:00.000+02:00
ANE,0.0,13.6,1.6899408284023674,3.91,2018-10-07T02:00:00.000+02:00,2018-10-08T02:00:00.000+02:00
ANE,0.0,13.6,1.8210210210210203,0.0,2018-10-08T02:00:00.000+02:00,2018-10-09T02:00:00.000+02:00
ANE,0.0,12.0,2.7975609756097564,2.52,2018-10-09T02:00:00.000+02:00,2018-10-10T02:00:00.000+02:00
ANE,0.0,13.6,3.607185628742511,0.0,2018-10-10T02:00:00.000+02:00,2018-10-11T02:00:00.000+02:00
ANE,0.0,12.0,2.9397014925373104,0.28,2018-10-11T02:00:00.000+02:00,2018-10-12T02:00:00.000+02:00
ANE,0.0,14.4,3.741389728096675,0.0,2018-10-12T02:00:00.000+02:00,2018-10-13T02:00:00.000+02:00
ANE,0.0,15.2,3.9471471471471404,0.0,2018-10-13T02:00:00.000+02:00,2018-10-14T02:00:00.000+02:00
ANE,0.0,12.0,3.3879518072289136,0.0,2018-10-14T02:00:00.000+02:00,2018-10-15T02:00:00.000+02:00
ANE,0.0,10.4,3.236036036036033,0.0,2018-10-15T02:00:00.000+02:00,2018-10-16T02:00:00.000+02:00
ANE,0.0,20.0,4.140181268882172,0.0,2018-10-16T02:00:00.000+02:00,2018-10-17T02:00:00.000+02:00
ANE,0.0,12.8,3.1904477611940276,0.0,2018-10-17T02:00:00.000+02:00,2018-10-18T02:00:00.000+02:00
ANE,0.0,12.0,3.2670658682634692,0.0,2018-10-18T02:00:00.000+02:00,2018-10-19T02:00:00.000+02:00
ANE,0.0,17.6,3.161561561561562,0.0,2018-10-19T02:00:00.000+02:00,2018-10-20T02:00:00.000+02:00
ANE,0.0,14.4,3.147147147147146,0.0,2018-10-20T02:00:00.000+02:00,2018-10-21T02:00:00.000+02:00
ANE,0.0,24.8,4.456470588235297,16.48,2018-10-21T02:00:00.000+02:00,2018-10-22T02:00:00.000+02:00
ANE,1.6,29.6,9.609726443768997,0.0,2018-10-22T02:00:00.000+02:00,2018-10-23T02:00:00.000+02:00
ANE,0.0,20.0,6.531736526946108,0.0,2018-10-23T02:00:00.000+02:00,2018-10-24T02:00:00.000+02:00
ANE,0.0,16.8,3.891566265060237,0.0,2018-10-24T02:00:00.000+02:00,2018-10-25T02:00:00.000+02:00
ANE,0.0,20.8,4.158558558558557,0.0,2018-10-25T02:00:00.000+02:00,2018-10-26T02:00:00.000+02:00
ANE,0.0,18.4,4.205373134328354,0.0,2018-10-26T02:00:00.000+02:00,2018-10-27T02:00:00.000+02:00
ANE,0.0,40.8,12.259523809523806,3.08,2018-10-27T02:00:00.000+02:00,2018-10-28T02:00:00.000+02:00
ANE,1.6,37.6,11.719760479041915,7.819999999999999,2018-10-28T02:00:00.000+02:00,2018-10-29T01:00:00.000+01:00
ANE,0.0,84.0,16.418713450292405,12.59,2018-10-29T01:00:00.000+01:00,2018-10-30T01:00:00.000+01:00
ANE,0.0,29.6,5.764285714285715,8.67,2018-10-30T01:00:00.000+01:00,2018-10-31T01:00:00.000+01:00
ANE,0.0,29.6,5.0457831325301195,0.0,2018-10-31T01:00:00.000+01:00,2018-11-01T01:00:00.000+01:00
ANE,0.0,22.4,5.7024390243902445,31.299999999999997,2018-11-01T01:00:00.000+01:00,2018-11-02T01:00:00.000+01:00
ANE,0.0,18.4,4.22994011976048,5.590000000000001,2018-11-02T01:00:00.000+01:00,2018-11-03T01:00:00.000+01:00
ANE,0.0,12.0,3.771771771771774,0.8400000000000001,2018-11-03T01:00:00.000+01:00,2018-11-04T01:00:00.000+01:00
ANE,0.0,27.2,4.579310344827586,8.680000000000001,2018-11-04T01:00:00.000+01:00,2018-11-05T01:00:00.000+01:00
ANE,0.0,15.2,3.45703971119134,10.35,2018-11-05T01:00:00.000+01:00,2018-11-06T01:00:00.000+01:00
ANE,0.0,25.6,4.367785234899331,0.0,2018-11-06T01:00:00.000+01:00,2018-11-07T01:00:00.000+01:00
ANE,0.0,16.8,4.14409937888199,2.5200000000000005,2018-11-07T01:00:00.000+01:00,2018-11-08T01:00:00.000+01:00
ANE,0.0,10.4,3.210094637223973,0.0,2018-11-08T01:00:00.000+01:00,2018-11-09T01:00:00.000+01:00
ANE,0.0,11.2,3.130120481927711,0.0,2018-11-09T01:00:00.000+01:00,2018-11-10T01:00:00.000+01:00
ANE,0.0,10.4,3.1257485029940133,0.0,2018-11-10T01:00:00.000+01:00,2018-11-11T01:00:00.000+01:00
ANE,0.0,10.4,3.168768768768771,0.0,2018-11-11T01:00:00.000+01:00,2018-11-12T01:00:00.000+01:00
ANE,0.0,10.4,2.936585365853659,0.0,2018-11-12T01:00:00.000+01:00,2018-11-13T01:00:00.000+01:00
ANE,0.0,8.0,2.6586826347305386,0.0,2018-11-13T01:00:00.000+01:00,2018-11-14T01:00:00.000+01:00
ANE,0.0,8.8,2.9064220183486253,0.0,2018-11-14T01:00:00.000+01:00,2018-11-15T01:00:00.000+01:00
ANE,0.0,10.4,3.2825,0.0,2018-11-15T01:00:00.000+01:00,2018-11-16T01:00:00.000+01:00
ANE,0.0,16.8,4.578048780487804,0.0,2018-11-16T01:00:00.000+01:00,2018-11-17T01:00:00.000+01:00
ANE,0.0,16.0,4.655421686746989,0.0,2018-11-17T01:00:00.000+01:00,2018-11-18T01:00:00.000+01:00
ANE,0.0,18.4,5.4846846846846855,0.0,2018-11-18T01:00:00.000+01:00,2018-11-19T01:00:00.000+01:00
ANE,0.0,14.4,5.375999999999999,3.3600000000000003,2018-11-19T01:00:00.000+01:00,2018-11-20T01:00:00.000+01:00
ANE,0.0,27.2,4.207999999999998,15.65,2018-11-20T01:00:00.000+01:00,2018-11-21T01:00:00.000+01:00
ANE,0.0,10.4,3.8650000000000007,0.0,2018-12-12T01:00:00.000+01:00,2018-12-13T01:00:00.000+01:00
ANE,0.0,16.0,4.630824372759854,4.2,2018-12-13T01:00:00.000+01:00,2018-12-14T01:00:00.000+01:00
ANE,0.0,14.4,5.222764227642282,4.760000000000001,2018-12-14T01:00:00.000+01:00,2018-12-15T01:00:00.000+01:00
ANE,0.0,23.2,7.158662613981759,0.0,2018-12-15T01:00:00.000+01:00,2018-12-16T01:00:00.000+01:00
ANE,0.0,12.8,3.0833333333333335,1.6800000000000002,2018-12-16T01:00:00.000+01:00,2018-12-17T01:00:00.000+01:00
ANE,0.0,27.2,8.242857142857144,2.5200000000000005,2018-12-17T01:00:00.000+01:00,2018-12-18T01:00:00.000+01:00
ANE,0.0,26.4,6.4496732026143775,0.0,2018-12-18T01:00:00.000+01:00,2018-12-19T01:00:00.000+01:00
ANE,0.0,8.8,2.6210909090909094,0.0,2018-12-19T01:00:00.000+01:00,2018-12-20T01:00:00.000+01:00
ANE,0.0,18.4,2.651713395638632,0.56,2018-12-20T01:00:00.000+01:00,2018-12-21T01:00:00.000+01:00
ANE,0.0,9.6,2.6972809667673707,0.0,2018-12-21T01:00:00.000+01:00,2018-12-22T01:00:00.000+01:00
ANE,0.0,14.4,3.5651651651651646,0.28,2018-12-22T01:00:00.000+01:00,2018-12-23T01:00:00.000+01:00
ANE,0.0,12.0,2.5057057057057066,0.28,2018-12-23T01:00:00.000+01:00,2018-12-24T01:00:00.000+01:00
ANE,0.0,11.2,2.5825825825825843,0.0,2018-12-24T01:00:00.000+01:00,2018-12-25T01:00:00.000+01:00
ANE,0.0,19.2,5.1377245508981995,0.0,2018-12-25T01:00:00.000+01:00,2018-12-26T01:00:00.000+01:00
ANE,0.0,12.0,2.99214501510574,0.0,2018-12-26T01:00:00.000+01:00,2018-12-27T01:00:00.000+01:00
ANE,0.0,10.4,3.2336336336336333,0.0,2018-12-27T01:00:00.000+01:00,2018-12-28T01:00:00.000+01:00
ANE,0.0,12.0,3.3296636085626905,0.0,2018-12-28T01:00:00.000+01:00,2018-12-29T01:00:00.000+01:00
ANE,0.0,9.6,2.6011976047904173,0.0,2018-12-29T01:00:00.000+01:00,2018-12-30T01:00:00.000+01:00
ANE,0.0,15.2,3.978378378378378,0.0,2018-12-30T01:00:00.000+01:00,2018-12-31T01:00:00.000+01:00
ANE,0.0,13.6,4.228228228228228,0.0,2018-12-31T01:00:00.000+01:00,2019-01-01T01:00:00.000+01:00
ANE,0.0,16.8,4.643843843843843,0.0,2019-01-01T01:00:00.000+01:00,2019-01-02T01:00:00.000+01:00
ANE,0.0,32.0,5.686227544910181,0.0,2019-01-02T01:00:00.000+01:00,2019-01-03T01:00:00.000+01:00
ANE,0.0,24.8,7.487613293051364,0.0,2019-01-03T01:00:00.000+01:00,2019-01-04T01:00:00.000+01:00
ANE,0.0,20.8,6.2638805970149285,0.0,2019-01-04T01:00:00.000+01:00,2019-01-05T01:00:00.000+01:00
ANE,0.0,10.4,2.769969969969971,0.0,2019-01-05T01:00:00.000+01:00,2019-01-06T01:00:00.000+01:00
ANE,0.0,11.2,2.9405405405405403,0.0,2019-01-06T01:00:00.000+01:00,2019-01-07T01:00:00.000+01:00
ANE,0.0,12.0,2.8231003039513705,0.0,2019-01-07T01:00:00.000+01:00,2019-01-08T01:00:00.000+01:00
ANE,0.0,16.0,2.708074534161492,2.8,2019-01-08T01:00:00.000+01:00,2019-01-09T01:00:00.000+01:00
ANE,0.0,14.4,4.3084337349397615,3.3600000000000003,2019-01-09T01:00:00.000+01:00,2019-01-10T01:00:00.000+01:00
ANE,0.0,21.6,9.05466237942122,0.0,2019-01-10T01:00:00.000+01:00,2019-01-11T01:00:00.000+01:00
ANE,0.0,18.4,5.1045317220543796,0.0,2019-01-11T01:00:00.000+01:00,2019-01-12T01:00:00.000+01:00
ANE,0.0,12.8,3.1544910179640735,0.0,2019-01-12T01:00:00.000+01:00,2019-01-13T01:00:00.000+01:00
ANE,0.0,10.4,2.6197014925373137,0.0,2019-01-13T01:00:00.000+01:00,2019-01-14T01:00:00.000+01:00
ANE,0.0,19.2,4.0477611940298495,1.12,2019-01-14T01:00:00.000+01:00,2019-01-15T01:00:00.000+01:00
ANE,0.0,14.4,3.9879879879879887,0.0,2019-01-15T01:00:00.000+01:00,2019-01-16T01:00:00.000+01:00
ANE,0.0,15.2,2.6819277108433734,0.0,2019-01-16T01:00:00.000+01:00,2019-01-17T01:00:00.000+01:00
ANE,0.0,27.2,5.716717325227961,5.03,2019-01-17T01:00:00.000+01:00,2019-01-18T01:00:00.000+01:00
ANE,0.0,18.4,4.00516129032258,2.79,2019-01-18T01:00:00.000+01:00,2019-01-19T01:00:00.000+01:00
ANE,0.0,19.2,2.680952380952381,0.28,2019-01-19T01:00:00.000+01:00,2019-01-20T01:00:00.000+01:00
ANE,0.0,11.2,3.257803468208094,5.32,2019-01-20T01:00:00.000+01:00,2019-01-21T01:00:00.000+01:00
ANE,0.0,14.4,4.4200772200772205,3.3600000000000003,2019-01-21T01:00:00.000+01:00,2019-01-22T01:00:00.000+01:00
ANE,0.0,20.8,3.7148788927335636,9.23,2019-01-22T01:00:00.000+01:00,2019-01-23T01:00:00.000+01:00
ANE,0.0,17.6,4.310489510489509,5.32,2019-01-23T01:00:00.000+01:00,2019-01-24T01:00:00.000+01:00
ANE,0.0,27.2,6.4920127795527165,0.28,2019-01-24T01:00:00.000+01:00,2019-01-25T01:00:00.000+01:00
ANE,0.8,30.4,11.814241486068099,0.0,2019-01-25T01:00:00.000+01:00,2019-01-26T01:00:00.000+01:00
ANE,0.0,22.4,7.78858858858858,0.0,2019-01-26T01:00:00.000+01:00,2019-01-27T01:00:00.000+01:00
ANE,0.0,28.0,5.904761904761909,2.52,2019-01-27T01:00:00.000+01:00,2019-01-28T01:00:00.000+01:00
ANE,0.0,18.4,4.568488745980707,2.52,2019-01-28T01:00:00.000+01:00,2019-01-29T01:00:00.000+01:00
ANE,0.0,15.2,4.250632911392408,0.0,2019-01-29T01:00:00.000+01:00,2019-01-30T01:00:00.000+01:00
ANE,0.0,28.0,4.602702702702705,5.870000000000001,2019-01-30T01:00:00.000+01:00,2019-01-31T01:00:00.000+01:00
ANE,0.0,23.2,5.225477707006369,1.12,2019-01-31T01:00:00.000+01:00,2019-02-01T01:00:00.000+01:00
ANE,0.0,39.2,10.608150470219433,1.6800000000000002,2019-02-01T01:00:00.000+01:00,2019-02-02T01:00:00.000+01:00
ANE,0.0,35.2,8.38150289017341,19.860000000000003,2019-02-02T01:00:00.000+01:00,2019-02-03T01:00:00.000+01:00
ANE,0.0,24.8,5.159281437125749,1.6800000000000002,2019-02-03T01:00:00.000+01:00,2019-02-04T01:00:00.000+01:00
ANE,0.0,28.0,7.249535603715168,0.0,2019-02-04T01:00:00.000+01:00,2019-02-05T01:00:00.000+01:00
ANE,0.0,17.6,5.8107936507936495,0.0,2019-02-05T01:00:00.000+01:00,2019-02-06T01:00:00.000+01:00
ANE,0.0,19.2,5.415757575757575,0.0,2019-02-06T01:00:00.000+01:00,2019-02-07T01:00:00.000+01:00
ANE,0.0,14.4,3.853012048192772,0.0,2019-02-07T01:00:00.000+01:00,2019-02-08T01:00:00.000+01:00
ANE,0.0,18.4,2.920245398773005,0.0,2019-02-08T01:00:00.000+01:00,2019-02-09T01:00:00.000+01:00
ANE,0.0,12.8,2.965269461077844,0.0,2019-02-09T01:00:00.000+01:00,2019-02-10T01:00:00.000+01:00
ANE,0.0,34.4,8.573134328358204,0.0,2019-02-10T01:00:00.000+01:00,2019-02-11T01:00:00.000+01:00
ANE,0.0,23.2,7.2405529953917025,0.28,2019-02-11T01:00:00.000+01:00,2019-02-12T01:00:00.000+01:00
ANE,0.0,20.0,5.110447761194034,0.0,2019-02-20T01:00:00.000+01:00,2019-02-21T01:00:00.000+01:00
ANE,0.0,13.6,3.4650746268656727,0.0,2019-02-21T01:00:00.000+01:00,2019-02-22T01:00:00.000+01:00
ANE,0.0,16.0,4.088888888888889,0.0,2019-02-22T01:00:00.000+01:00,2019-02-23T01:00:00.000+01:00
ANE,1.6,53.6,13.261261261261271,0.56,2019-02-23T01:00:00.000+01:00,2019-02-24T01:00:00.000+01:00
ANE,0.0,27.2,7.699104477611936,0.0,2019-02-24T01:00:00.000+01:00,2019-02-25T01:00:00.000+01:00
ANE,0.0,29.6,7.092682926829273,0.0,2019-02-25T01:00:00.000+01:00,2019-02-26T01:00:00.000+01:00
ANE,0.0,12.8,2.5079754601226982,0.0,2019-02-26T01:00:00.000+01:00,2019-02-27T01:00:00.000+01:00
ANE,0.0,28.8,4.924012158054711,0.0,2019-02-27T01:00:00.000+01:00,2019-02-28T01:00:00.000+01:00
ANE,0.0,17.6,3.65165165165165,0.0,2019-02-28T01:00:00.000+01:00,2019-03-01T01:00:00.000+01:00
ANE,0.0,15.2,3.5842900302114815,0.0,2019-03-01T01:00:00.000+01:00,2019-03-02T01:00:00.000+01:00
ANE,0.0,16.8,5.119999999999999,0.0,2019-03-02T01:00:00.000+01:00,2019-03-03T01:00:00.000+01:00
ANE,0.0,18.4,4.1393393393393385,0.0,2019-03-03T01:00:00.000+01:00,2019-03-04T01:00:00.000+01:00
ANE,0.0,31.2,7.344342507645259,0.0,2019-03-04T01:00:00.000+01:00,2019-03-05T01:00:00.000+01:00
ANE,0.0,18.4,4.251987767584095,0.0,2019-03-05T01:00:00.000+01:00,2019-03-06T01:00:00.000+01:00
ANE,0.0,26.4,5.737764350453173,0.0,2019-03-06T01:00:00.000+01:00,2019-03-07T01:00:00.000+01:00
ANE,0.0,35.2,7.564954682779461,0.0,2019-03-07T01:00:00.000+01:00,2019-03-08T01:00:00.000+01:00
ANE,0.0,15.2,3.85105105105105,0.0,2019-03-08T01:00:00.000+01:00,2019-03-09T01:00:00.000+01:00
ANE,0.0,15.2,4.4838323353293426,0.0,2019-03-09T01:00:00.000+01:00,2019-03-10T01:00:00.000+01:00
ANE,0.0,25.6,7.066268656716422,0.0,2019-03-10T01:00:00.000+01:00,2019-03-11T01:00:00.000+01:00
ANE,0.0,50.4,7.943026706231451,1.4000000000000001,2019-03-11T01:00:00.000+01:00,2019-03-12T01:00:00.000+01:00
ANE,0.0,36.0,11.643373493975908,0.0,2019-03-12T01:00:00.000+01:00,2019-03-13T01:00:00.000+01:00
ANE,0.0,23.2,5.1239263803681,1.68,2019-03-13T01:00:00.000+01:00,2019-03-14T01:00:00.000+01:00
ANE,0.0,30.4,8.937423312883437,0.28,2019-03-14T01:00:00.000+01:00,2019-03-15T01:00:00.000+01:00
ANE,0.0,24.0,4.7878419452887515,0.0,2019-03-15T01:00:00.000+01:00,2019-03-16T01:00:00.000+01:00
ANE,0.0,19.2,3.417964071856288,0.0,2019-03-16T01:00:00.000+01:00,2019-03-17T01:00:00.000+01:00
ANE,0.0,17.6,4.223423423423423,0.0,2019-03-17T01:00:00.000+01:00,2019-03-18T01:00:00.000+01:00
ANE,0.0,16.8,4.894117647058825,0.0,2019-03-18T01:00:00.000+01:00,2019-03-19T01:00:00.000+01:00
