value,timestamp
0.00,2018-06-20 00:03:44
0.00,2018-06-21 00:04:46
0.00,2018-06-22 00:02:51
0.00,2018-06-23 00:02:05
0.00,2018-06-24 00:02:36
0.00,2018-06-25 00:03:21
0.84,2018-06-26 00:03:54
0.00,2018-06-27 00:03:07
0.00,2018-06-28 00:05:03
1.96,2018-06-29 00:01:01
0.00,2018-06-30 00:03:27
0.00,2018-07-01 00:04:57
0.00,2018-07-03 00:03:23
0.00,2018-07-04 00:04:57
0.00,2018-07-05 00:03:06
0.00,2018-07-06 00:03:02
0.00,2018-07-07 00:05:29
0.00,2018-07-08 00:02:42
0.00,2018-07-09 00:04:36
0.00,2018-07-10 00:03:23
0.00,2018-07-11 00:01:56
0.00,2018-07-12 00:02:53
0.00,2018-07-13 00:04:34
0.00,2018-07-14 00:01:35
0.00,2018-07-15 00:03:24
0.00,2018-07-16 00:02:27
20.68,2018-07-17 00:03:38
2.24,2018-07-18 00:03:26
0.00,2018-07-19 00:04:40
0.00,2018-07-20 00:03:25
0.00,2018-07-21 00:02:55
0.00,2018-07-22 00:03:20
0.00,2018-07-23 00:04:16
7.26,2018-07-24 00:04:53
0.00,2018-07-25 00:03:44
0.00,2018-07-26 00:04:10
8.38,2018-07-27 00:03:50
0.00,2018-07-28 00:04:53
0.00,2018-07-29 00:05:07
0.00,2018-07-30 00:04:55
0.00,2018-07-31 00:01:35
0.00,2018-08-01 00:04:20
0.00,2018-08-02 00:01:57
0.00,2018-08-03 00:02:51
0.56,2018-08-04 00:05:05
3.35,2018-08-05 00:02:38
0.00,2018-08-06 00:02:58
0.00,2018-08-07 00:03:39
0.00,2018-08-08 00:04:35
0.56,2018-08-09 00:02:37
0.00,2018-08-10 00:03:37
0.00,2018-08-11 00:03:19
0.00,2018-08-12 00:04:19
0.00,2018-08-13 00:04:02
0.00,2018-08-14 00:04:10
2.51,2018-08-15 00:05:41
0.00,2018-08-28 16:56:48
0.00,2018-08-29 16:57:50
0.00,2018-08-30 16:58:02
0.00,2018-08-31 16:57:06
31.57,2018-09-01 16:56:28
0.00,2018-09-02 16:56:30
0.00,2018-09-03 16:54:32
0.00,2018-09-04 16:57:05
0.00,2018-09-05 16:56:04
0.00,2018-09-06 16:56:36
2.51,2018-09-07 16:58:26
0.00,2018-09-08 16:57:16
0.00,2018-09-09 16:57:41
0.00,2018-09-10 16:55:24
0.00,2018-09-11 16:58:11
0.00,2018-09-12 16:56:10
0.28,2018-09-13 16:57:25
0.00,2018-09-14 16:58:03
0.00,2018-09-15 16:55:57
0.00,2018-09-16 16:56:36
0.00,2018-09-17 16:58:47
1.12,2018-09-18 16:58:15
4.19,2018-09-19 16:57:44
1.12,2018-09-22 16:58:54
0.00,2018-09-23 16:56:00
0.00,2018-09-27 00:03:08
0.00,2018-09-27 23:59:14
0.00,2018-09-29 00:00:28
0.00,2018-09-30 00:00:32
0.00,2018-10-01 00:00:29
10.34,2018-10-02 00:04:15
0.00,2018-10-03 00:00:13
0.00,2018-10-04 00:00:37
0.00,2018-10-05 00:00:41
10.90,2018-10-06 00:03:41
16.76,2018-10-07 00:04:39
3.91,2018-10-08 00:04:18
0.00,2018-10-09 00:00:43
2.51,2018-10-10 00:02:01
0.00,2018-10-11 00:02:32
0.28,2018-10-12 00:04:26
0.00,2018-10-13 00:01:11
0.00,2018-10-14 00:00:56
0.00,2018-10-15 00:00:55
0.00,2018-10-16 00:01:08
0.00,2018-10-17 00:01:12
0.00,2018-10-18 00:01:08
0.00,2018-10-19 00:01:14
0.00,2018-10-20 00:01:24
0.00,2018-10-21 00:01:08
17.32,2018-10-22 00:04:20
0.00,2018-10-23 00:03:42
0.00,2018-10-24 00:04:01
0.00,2018-10-25 00:04:56
0.00,2018-10-26 00:05:15
0.00,2018-10-27 00:01:28
3.07,2018-10-28 00:01:49
8.10,2018-10-28 23:02:15
12.29,2018-10-29 23:01:27
8.66,2018-10-30 23:01:23
0.00,2018-10-31 23:03:52
31.29,2018-11-01 23:02:26
5.87,2018-11-02 23:05:02
0.84,2018-11-03 23:01:35
9.22,2018-11-04 23:02:07
12.01,2018-11-05 23:02:38
0.00,2018-11-06 23:02:27
2.51,2018-11-07 23:03:31
0.00,2018-11-08 23:05:43
0.00,2018-11-09 23:05:25
0.00,2018-11-10 23:05:34
0.00,2018-11-11 23:05:45
0.00,2018-11-12 23:03:31
0.00,2018-11-13 23:05:23
0.00,2018-11-14 23:03:55
0.00,2018-11-15 23:02:34
0.00,2018-11-16 23:03:54
0.00,2018-11-17 23:04:19
0.00,2018-11-18 23:05:22
2.79,2018-11-19 23:03:02
0.00,2018-12-12 15:06:57
0.28,2018-12-15 15:06:18
0.00,2018-12-16 15:07:01
0.00,2018-12-18 15:09:41
0.00,2018-12-19 15:08:17
0.56,2018-12-20 15:06:14
0.00,2018-12-21 15:06:56
0.28,2018-12-22 15:09:27
0.28,2018-12-23 15:06:56
0.00,2018-12-24 15:07:36
0.00,2018-12-25 15:08:04
0.00,2018-12-26 15:07:58
0.00,2018-12-27 15:06:24
0.00,2018-12-28 15:07:35
0.00,2018-12-29 15:07:57
0.00,2018-12-30 15:09:03
0.00,2018-12-31 15:05:59
0.00,2019-01-01 15:08:06
0.00,2019-01-02 15:09:35
0.00,2019-01-03 15:07:48
0.00,2019-01-04 15:05:59
0.00,2019-01-05 15:06:12
0.00,2019-01-06 15:05:48
0.00,2019-01-07 15:09:06
0.28,2019-01-08 15:09:09
6.71,2019-01-09 15:06:27
0.00,2019-01-11 15:08:42
0.00,2019-01-12 15:08:42
0.00,2019-01-13 15:09:05
0.28,2019-01-14 15:06:29
1.12,2019-01-15 15:09:09
0.00,2019-01-16 15:06:53
0.28,2019-01-17 15:07:48
7.54,2019-01-18 15:08:38
0.28,2019-01-19 15:08:26
2.79,2019-01-20 15:06:32
4.75,2019-01-21 15:09:38
12.85,2019-01-22 15:08:21
5.59,2019-01-24 15:05:47
0.00,2019-01-25 15:09:23
0.00,2019-01-26 15:08:53
0.00,2019-01-27 15:05:23
4.47,2019-01-28 15:08:01
1.68,2019-01-29 15:09:12
1.40,2019-02-01 15:05:42
15.09,2019-02-02 15:09:16
9.22,2019-02-03 15:08:52
0.00,2019-02-04 15:06:41
0.00,2019-02-05 15:10:53
0.00,2019-02-06 15:13:33
0.00,2019-02-07 15:12:18
0.00,2019-02-08 15:11:56
0.00,2019-02-09 15:09:33
0.00,2019-02-10 15:10:33
0.28,2019-02-11 15:13:42
0.00,2019-02-20 18:13:28
0.00,2019-02-21 18:16:08
0.00,2019-02-22 18:13:03
0.56,2019-02-23 18:15:40
0.00,2019-02-24 18:16:44
0.00,2019-02-25 18:14:57
0.00,2019-02-26 18:16:04
0.00,2019-02-27 18:12:44
0.00,2019-02-28 18:12:38
0.00,2019-03-01 18:15:20
0.00,2019-03-02 18:15:07
0.00,2019-03-03 18:15:02
0.00,2019-03-04 18:13:50
0.00,2019-03-05 18:14:57
0.00,2019-03-06 18:16:52
0.00,2019-03-07 18:15:02
0.00,2019-03-08 18:16:59
0.00,2019-03-09 18:16:38
0.00,2019-03-10 18:16:45
0.00,2019-03-11 18:13:32
1.40,2019-03-12 18:16:13
1.40,2019-03-13 18:14:09
0.84,2019-03-14 18:17:23
0.00,2019-03-15 18:16:30
0.00,2019-03-16 18:17:06
0.00,2019-03-17 18:13:50
