sensor,total,start,end
PLV1,0.0,2018-02-21T01:00:00.000+01:00,2018-02-22T01:00:00.000+01:00
PLV1,9.240000000000002,2018-02-22T01:00:00.000+01:00,2018-02-23T01:00:00.000+01:00
PLV1,19.840000000000003,2018-02-23T01:00:00.000+01:00,2018-02-24T01:00:00.000+01:00
PLV1,5.880000000000001,2018-02-24T01:00:00.000+01:00,2018-02-25T01:00:00.000+01:00
PLV1,7.550000000000001,2018-02-25T01:00:00.000+01:00,2018-02-26T01:00:00.000+01:00
PLV1,3.08,2018-02-26T01:00:00.000+01:00,2018-02-27T01:00:00.000+01:00
PLV1,0.0,2018-02-27T01:00:00.000+01:00,2018-02-28T01:00:00.000+01:00
PLV1,1.68,2018-02-28T01:00:00.000+01:00,2018-03-01T01:00:00.000+01:00
PLV1,0.84,2018-03-01T01:00:00.000+01:00,2018-03-02T01:00:00.000+01:00
PLV1,0.8400000000000001,2018-03-02T01:00:00.000+01:00,2018-03-03T01:00:00.000+01:00
PLV1,7.830000000000001,2018-03-03T01:00:00.000+01:00,2018-03-04T01:00:00.000+01:00
PLV1,6.72,2018-03-04T01:00:00.000+01:00,2018-03-05T01:00:00.000+01:00
PLV1,13.440000000000001,2018-03-05T01:00:00.000+01:00,2018-03-06T01:00:00.000+01:00
PLV1,14.27,2018-03-06T01:00:00.000+01:00,2018-03-07T01:00:00.000+01:00
PLV1,3.08,2018-03-07T01:00:00.000+01:00,2018-03-08T01:00:00.000+01:00
PLV1,0.0,2018-03-08T01:00:00.000+01:00,2018-03-09T01:00:00.000+01:00
PLV1,0.0,2018-03-09T01:00:00.000+01:00,2018-03-10T01:00:00.000+01:00
PLV1,0.0,2018-03-10T01:00:00.000+01:00,2018-03-11T01:00:00.000+01:00
PLV1,5.87,2018-03-11T01:00:00.000+01:00,2018-03-12T01:00:00.000+01:00
PLV1,9.51,2018-03-12T01:00:00.000+01:00,2018-03-13T01:00:00.000+01:00
PLV1,0.0,2018-03-13T01:00:00.000+01:00,2018-03-14T01:00:00.000+01:00
PLV1,0.0,2018-03-14T01:00:00.000+01:00,2018-03-15T01:00:00.000+01:00
PLV1,0.8400000000000001,2018-03-15T01:00:00.000+01:00,2018-03-16T01:00:00.000+01:00
PLV1,0.56,2018-03-16T01:00:00.000+01:00,2018-03-17T01:00:00.000+01:00
PLV1,1.68,2018-03-17T01:00:00.000+01:00,2018-03-18T01:00:00.000+01:00
PLV1,12.29,2018-03-18T01:00:00.000+01:00,2018-03-19T01:00:00.000+01:00
PLV1,8.95,2018-03-19T01:00:00.000+01:00,2018-03-20T01:00:00.000+01:00
PLV1,6.72,2018-03-20T01:00:00.000+01:00,2018-03-21T01:00:00.000+01:00
PLV1,4.76,2018-03-21T01:00:00.000+01:00,2018-03-22T01:00:00.000+01:00
PLV1,0.0,2018-03-22T01:00:00.000+01:00,2018-03-23T01:00:00.000+01:00
PLV1,0.0,2018-03-23T01:00:00.000+01:00,2018-03-24T01:00:00.000+01:00
PLV1,0.0,2018-03-24T01:00:00.000+01:00,2018-03-25T01:00:00.000+01:00
PLV1,0.0,2018-03-25T01:00:00.000+01:00,2018-03-26T02:00:00.000+02:00
PLV1,0.8400000000000001,2018-03-26T02:00:00.000+02:00,2018-03-27T02:00:00.000+02:00
PLV1,0.0,2018-03-27T02:00:00.000+02:00,2018-03-28T02:00:00.000+02:00
PLV1,0.0,2018-03-28T02:00:00.000+02:00,2018-03-29T02:00:00.000+02:00
PLV1,0.0,2018-03-29T02:00:00.000+02:00,2018-03-30T02:00:00.000+02:00
PLV1,0.8400000000000001,2018-03-30T02:00:00.000+02:00,2018-03-31T02:00:00.000+02:00
PLV1,11.19,2018-03-31T02:00:00.000+02:00,2018-04-01T02:00:00.000+02:00
PLV1,0.28,2018-04-01T02:00:00.000+02:00,2018-04-02T02:00:00.000+02:00
PLV1,0.0,2018-04-02T02:00:00.000+02:00,2018-04-03T02:00:00.000+02:00
PLV1,0.0,2018-04-03T02:00:00.000+02:00,2018-04-04T02:00:00.000+02:00
PLV1,0.56,2018-04-04T02:00:00.000+02:00,2018-04-05T02:00:00.000+02:00
PLV1,5.029999999999999,2018-04-05T02:00:00.000+02:00,2018-04-06T02:00:00.000+02:00
PLV1,0.0,2018-04-06T02:00:00.000+02:00,2018-04-07T02:00:00.000+02:00
PLV1,0.0,2018-04-07T02:00:00.000+02:00,2018-04-08T02:00:00.000+02:00
PLV1,0.0,2018-04-08T02:00:00.000+02:00,2018-04-09T02:00:00.000+02:00
PLV1,31.299999999999994,2018-04-09T02:00:00.000+02:00,2018-04-10T02:00:00.000+02:00
PLV1,0.28,2018-04-10T02:00:00.000+02:00,2018-04-11T02:00:00.000+02:00
PLV1,0.56,2018-04-11T02:00:00.000+02:00,2018-04-12T02:00:00.000+02:00
PLV1,0.56,2018-04-12T02:00:00.000+02:00,2018-04-13T02:00:00.000+02:00
PLV1,0.0,2018-04-13T02:00:00.000+02:00,2018-04-14T02:00:00.000+02:00
PLV1,0.0,2018-04-14T02:00:00.000+02:00,2018-04-15T02:00:00.000+02:00
PLV1,0.0,2018-04-15T02:00:00.000+02:00,2018-04-16T02:00:00.000+02:00
PLV1,0.0,2018-04-16T02:00:00.000+02:00,2018-04-17T02:00:00.000+02:00
PLV1,0.0,2018-04-17T02:00:00.000+02:00,2018-04-18T02:00:00.000+02:00
PLV1,0.0,2018-04-18T02:00:00.000+02:00,2018-04-19T02:00:00.000+02:00
PLV1,0.0,2018-04-19T02:00:00.000+02:00,2018-04-20T02:00:00.000+02:00
PLV1,0.0,2018-04-20T02:00:00.000+02:00,2018-04-21T02:00:00.000+02:00
PLV1,0.0,2018-04-21T02:00:00.000+02:00,2018-04-22T02:00:00.000+02:00
PLV1,0.0,2018-04-22T02:00:00.000+02:00,2018-04-23T02:00:00.000+02:00
PLV1,0.0,2018-04-23T02:00:00.000+02:00,2018-04-24T02:00:00.000+02:00
PLV1,0.0,2018-04-24T02:00:00.000+02:00,2018-04-25T02:00:00.000+02:00
PLV1,0.0,2018-04-25T02:00:00.000+02:00,2018-04-26T02:00:00.000+02:00
PLV1,0.0,2018-04-26T02:00:00.000+02:00,2018-04-27T02:00:00.000+02:00
PLV1,0.0,2018-04-27T02:00:00.000+02:00,2018-04-28T02:00:00.000+02:00
PLV1,0.0,2018-04-28T02:00:00.000+02:00,2018-04-29T02:00:00.000+02:00
PLV1,0.0,2018-04-29T02:00:00.000+02:00,2018-04-30T02:00:00.000+02:00
PLV1,0.0,2018-04-30T02:00:00.000+02:00,2018-05-01T02:00:00.000+02:00
PLV1,0.28,2018-05-01T02:00:00.000+02:00,2018-05-02T02:00:00.000+02:00
PLV1,0.0,2018-05-02T02:00:00.000+02:00,2018-05-03T02:00:00.000+02:00
PLV1,2.5200000000000005,2018-05-03T02:00:00.000+02:00,2018-05-04T02:00:00.000+02:00
PLV1,2.5200000000000005,2018-05-04T02:00:00.000+02:00,2018-05-05T02:00:00.000+02:00
PLV1,0.56,2018-05-05T02:00:00.000+02:00,2018-05-06T02:00:00.000+02:00
PLV1,0.28,2018-05-06T02:00:00.000+02:00,2018-05-07T02:00:00.000+02:00
PLV1,1.12,2018-05-07T02:00:00.000+02:00,2018-05-08T02:00:00.000+02:00
PLV1,29.349999999999998,2018-05-08T02:00:00.000+02:00,2018-05-09T02:00:00.000+02:00
PLV1,17.05,2018-05-09T02:00:00.000+02:00,2018-05-10T02:00:00.000+02:00
PLV1,5.03,2018-05-10T02:00:00.000+02:00,2018-05-11T02:00:00.000+02:00
PLV1,0.0,2018-05-11T02:00:00.000+02:00,2018-05-12T02:00:00.000+02:00
PLV1,0.0,2018-05-12T02:00:00.000+02:00,2018-05-13T02:00:00.000+02:00
PLV1,4.19,2018-05-13T02:00:00.000+02:00,2018-05-14T02:00:00.000+02:00
PLV1,0.28,2018-05-14T02:00:00.000+02:00,2018-05-15T02:00:00.000+02:00
PLV1,12.309999999999999,2018-05-15T02:00:00.000+02:00,2018-05-16T02:00:00.000+02:00
PLV1,0.28,2018-05-16T02:00:00.000+02:00,2018-05-17T02:00:00.000+02:00
PLV1,0.0,2018-05-17T02:00:00.000+02:00,2018-05-18T02:00:00.000+02:00
PLV1,0.0,2018-05-18T02:00:00.000+02:00,2018-05-19T02:00:00.000+02:00
PLV1,0.0,2018-05-19T02:00:00.000+02:00,2018-05-20T02:00:00.000+02:00
PLV1,0.0,2018-05-20T02:00:00.000+02:00,2018-05-21T02:00:00.000+02:00
PLV1,0.28,2018-05-21T02:00:00.000+02:00,2018-05-22T02:00:00.000+02:00
PLV1,2.8,2018-05-22T02:00:00.000+02:00,2018-05-23T02:00:00.000+02:00
PLV1,5.59,2018-05-23T02:00:00.000+02:00,2018-05-24T02:00:00.000+02:00
PLV1,0.0,2018-05-24T02:00:00.000+02:00,2018-05-25T02:00:00.000+02:00
PLV1,0.0,2018-05-25T02:00:00.000+02:00,2018-05-26T02:00:00.000+02:00
PLV1,0.0,2018-05-26T02:00:00.000+02:00,2018-05-27T02:00:00.000+02:00
PLV1,0.0,2018-05-27T02:00:00.000+02:00,2018-05-28T02:00:00.000+02:00
PLV1,0.0,2018-05-28T02:00:00.000+02:00,2018-05-29T02:00:00.000+02:00
PLV1,0.0,2018-05-29T02:00:00.000+02:00,2018-05-30T02:00:00.000+02:00
PLV1,0.0,2018-05-30T02:00:00.000+02:00,2018-05-31T02:00:00.000+02:00
PLV1,0.0,2018-05-31T02:00:00.000+02:00,2018-06-01T02:00:00.000+02:00
PLV1,0.0,2018-06-01T02:00:00.000+02:00,2018-06-02T02:00:00.000+02:00
PLV1,0.0,2018-06-02T02:00:00.000+02:00,2018-06-03T02:00:00.000+02:00
PLV1,0.0,2018-06-03T02:00:00.000+02:00,2018-06-04T02:00:00.000+02:00
PLV1,0.0,2018-06-04T02:00:00.000+02:00,2018-06-05T02:00:00.000+02:00
PLV1,1.4000000000000001,2018-06-05T02:00:00.000+02:00,2018-06-06T02:00:00.000+02:00
PLV1,0.0,2018-06-06T02:00:00.000+02:00,2018-06-07T02:00:00.000+02:00
PLV1,4.75,2018-06-07T02:00:00.000+02:00,2018-06-08T02:00:00.000+02:00
PLV1,0.0,2018-06-19T02:00:00.000+02:00,2018-06-20T02:00:00.000+02:00
PLV1,0.0,2018-06-20T02:00:00.000+02:00,2018-06-21T02:00:00.000+02:00
PLV1,0.0,2018-06-21T02:00:00.000+02:00,2018-06-22T02:00:00.000+02:00
PLV1,0.0,2018-06-22T02:00:00.000+02:00,2018-06-23T02:00:00.000+02:00
PLV1,0.0,2018-06-23T02:00:00.000+02:00,2018-06-24T02:00:00.000+02:00
PLV1,0.0,2018-06-24T02:00:00.000+02:00,2018-06-25T02:00:00.000+02:00
PLV1,0.8400000000000001,2018-06-25T02:00:00.000+02:00,2018-06-26T02:00:00.000+02:00
PLV1,0.0,2018-06-26T02:00:00.000+02:00,2018-06-27T02:00:00.000+02:00
PLV1,0.0,2018-06-27T02:00:00.000+02:00,2018-06-28T02:00:00.000+02:00
PLV1,1.68,2018-06-28T02:00:00.000+02:00,2018-06-29T02:00:00.000+02:00
PLV1,0.0,2018-06-29T02:00:00.000+02:00,2018-06-30T02:00:00.000+02:00
PLV1,0.0,2018-06-30T02:00:00.000+02:00,2018-07-01T02:00:00.000+02:00
PLV1,0.0,2018-07-01T02:00:00.000+02:00,2018-07-02T02:00:00.000+02:00
PLV1,0.0,2018-07-02T02:00:00.000+02:00,2018-07-03T02:00:00.000+02:00
PLV1,0.0,2018-07-03T02:00:00.000+02:00,2018-07-04T02:00:00.000+02:00
PLV1,0.0,2018-07-04T02:00:00.000+02:00,2018-07-05T02:00:00.000+02:00
PLV1,0.0,2018-07-05T02:00:00.000+02:00,2018-07-06T02:00:00.000+02:00
PLV1,0.0,2018-07-06T02:00:00.000+02:00,2018-07-07T02:00:00.000+02:00
PLV1,0.0,2018-07-07T02:00:00.000+02:00,2018-07-08T02:00:00.000+02:00
PLV1,0.0,2018-07-08T02:00:00.000+02:00,2018-07-09T02:00:00.000+02:00
PLV1,0.0,2018-07-09T02:00:00.000+02:00,2018-07-10T02:00:00.000+02:00
PLV1,0.0,2018-07-10T02:00:00.000+02:00,2018-07-11T02:00:00.000+02:00
PLV1,0.0,2018-07-11T02:00:00.000+02:00,2018-07-12T02:00:00.000+02:00
PLV1,0.0,2018-07-12T02:00:00.000+02:00,2018-07-13T02:00:00.000+02:00
PLV1,0.0,2018-07-13T02:00:00.000+02:00,2018-07-14T02:00:00.000+02:00
PLV1,0.0,2018-07-14T02:00:00.000+02:00,2018-07-15T02:00:00.000+02:00
PLV1,0.0,2018-07-15T02:00:00.000+02:00,2018-07-16T02:00:00.000+02:00
PLV1,20.68,2018-07-16T02:00:00.000+02:00,2018-07-17T02:00:00.000+02:00
PLV1,2.24,2018-07-17T02:00:00.000+02:00,2018-07-18T02:00:00.000+02:00
PLV1,0.0,2018-07-18T02:00:00.000+02:00,2018-07-19T02:00:00.000+02:00
PLV1,0.0,2018-07-19T02:00:00.000+02:00,2018-07-20T02:00:00.000+02:00
PLV1,0.0,2018-07-20T02:00:00.000+02:00,2018-07-21T02:00:00.000+02:00
PLV1,0.0,2018-07-21T02:00:00.000+02:00,2018-07-22T02:00:00.000+02:00
PLV1,0.0,2018-07-22T02:00:00.000+02:00,2018-07-23T02:00:00.000+02:00
PLV1,6.99,2018-07-23T02:00:00.000+02:00,2018-07-24T02:00:00.000+02:00
PLV1,0.0,2018-07-24T02:00:00.000+02:00,2018-07-25T02:00:00.000+02:00
PLV1,0.0,2018-07-25T02:00:00.000+02:00,2018-07-26T02:00:00.000+02:00
PLV1,8.38,2018-07-26T02:00:00.000+02:00,2018-07-27T02:00:00.000+02:00
PLV1,0.0,2018-07-27T02:00:00.000+02:00,2018-07-28T02:00:00.000+02:00
PLV1,0.0,2018-07-28T02:00:00.000+02:00,2018-07-29T02:00:00.000+02:00
PLV1,0.0,2018-07-29T02:00:00.000+02:00,2018-07-30T02:00:00.000+02:00
PLV1,0.0,2018-07-30T02:00:00.000+02:00,2018-07-31T02:00:00.000+02:00
PLV1,0.0,2018-07-31T02:00:00.000+02:00,2018-08-01T02:00:00.000+02:00
PLV1,0.0,2018-08-01T02:00:00.000+02:00,2018-08-02T02:00:00.000+02:00
PLV1,0.0,2018-08-02T02:00:00.000+02:00,2018-08-03T02:00:00.000+02:00
PLV1,0.56,2018-08-03T02:00:00.000+02:00,2018-08-04T02:00:00.000+02:00
PLV1,3.3499999999999996,2018-08-04T02:00:00.000+02:00,2018-08-05T02:00:00.000+02:00
PLV1,0.0,2018-08-05T02:00:00.000+02:00,2018-08-06T02:00:00.000+02:00
PLV1,0.0,2018-08-06T02:00:00.000+02:00,2018-08-07T02:00:00.000+02:00
PLV1,0.0,2018-08-07T02:00:00.000+02:00,2018-08-08T02:00:00.000+02:00
PLV1,0.56,2018-08-08T02:00:00.000+02:00,2018-08-09T02:00:00.000+02:00
PLV1,0.0,2018-08-09T02:00:00.000+02:00,2018-08-10T02:00:00.000+02:00
PLV1,0.0,2018-08-10T02:00:00.000+02:00,2018-08-11T02:00:00.000+02:00
PLV1,0.0,2018-08-11T02:00:00.000+02:00,2018-08-12T02:00:00.000+02:00
PLV1,0.0,2018-08-12T02:00:00.000+02:00,2018-08-13T02:00:00.000+02:00
PLV1,0.0,2018-08-13T02:00:00.000+02:00,2018-08-14T02:00:00.000+02:00
PLV1,4.76,2018-08-14T02:00:00.000+02:00,2018-08-15T02:00:00.000+02:00
PLV1,10.06,2018-08-15T02:00:00.000+02:00,2018-08-16T02:00:00.000+02:00
PLV1,0.0,2018-08-28T02:00:00.000+02:00,2018-08-29T02:00:00.000+02:00
PLV1,0.0,2018-08-29T02:00:00.000+02:00,2018-08-30T02:00:00.000+02:00
PLV1,0.0,2018-08-30T02:00:00.000+02:00,2018-08-31T02:00:00.000+02:00
PLV1,16.21,2018-08-31T02:00:00.000+02:00,2018-09-01T02:00:00.000+02:00
