sensor,total,start,end
PLV1,15.65,2018-09-01T02:00:00.000+02:00,2018-09-02T02:00:00.000+02:00
PLV1,0.0,2018-09-02T02:00:00.000+02:00,2018-09-03T02:00:00.000+02:00
PLV1,0.0,2018-09-03T02:00:00.000+02:00,2018-09-04T02:00:00.000+02:00
PLV1,0.0,2018-09-04T02:00:00.000+02:00,2018-09-05T02:00:00.000+02:00
PLV1,0.0,2018-09-05T02:00:00.000+02:00,2018-09-06T02:00:00.000+02:00
PLV1,0.0,2018-09-06T02:00:00.000+02:00,2018-09-07T02:00:00.000+02:00
PLV1,2.5200000000000005,2018-09-07T02:00:00.000+02:00,2018-09-08T02:00:00.000+02:00
PLV1,0.0,2018-09-08T02:00:00.000+02:00,2018-09-09T02:00:00.000+02:00
PLV1,0.0,2018-09-09T02:00:00.000+02:00,2018-09-10T02:00:00.000+02:00
PLV1,0.0,2018-09-10T02:00:00.000+02:00,2018-09-11T02:00:00.000+02:00
PLV1,0.0,2018-09-11T02:00:00.000+02:00,2018-09-12T02:00:00.000+02:00
PLV1,0.0,2018-09-12T02:00:00.000+02:00,2018-09-13T02:00:00.000+02:00
PLV1,0.28,2018-09-13T02:00:00.000+02:00,2018-09-14T02:00:00.000+02:00
PLV1,0.0,2018-09-14T02:00:00.000+02:00,2018-09-15T02:00:00.000+02:00
PLV1,0.0,2018-09-15T02:00:00.000+02:00,2018-09-16T02:00:00.000+02:00
PLV1,0.0,2018-09-16T02:00:00.000+02:00,2018-09-17T02:00:00.000+02:00
PLV1,0.0,2018-09-17T02:00:00.000+02:00,2018-09-18T02:00:00.000+02:00
PLV1,4.76,2018-09-18T02:00:00.000+02:00,2018-09-19T02:00:00.000+02:00
PLV1,5.04,2018-09-19T02:00:00.000+02:00,2018-09-20T02:00:00.000+02:00
PLV1,2.2399999999999998,2018-09-20T02:00:00.000+02:00,2018-09-21T02:00:00.000+02:00
PLV1,0.28,2018-09-21T02:00:00.000+02:00,2018-09-22T02:00:00.000+02:00
PLV1,0.0,2018-09-22T02:00:00.000+02:00,2018-09-23T02:00:00.000+02:00
PLV1,0.0,2018-09-23T02:00:00.000+02:00,2018-09-24T02:00:00.000+02:00
PLV1,0.0,2018-09-24T02:00:00.000+02:00,2018-09-25T02:00:00.000+02:00
PLV1,0.0,2018-09-25T02:00:00.000+02:00,2018-09-26T02:00:00.000+02:00
PLV1,0.0,2018-09-26T02:00:00.000+02:00,2018-09-27T02:00:00.000+02:00
PLV1,0.0,2018-09-27T02:00:00.000+02:00,2018-09-28T02:00:00.000+02:00
PLV1,0.0,2018-09-28T02:00:00.000+02:00,2018-09-29T02:00:00.000+02:00
PLV1,0.0,2018-09-29T02:00:00.000+02:00,2018-09-30T02:00:00.000+02:00
PLV1,0.0,2018-09-30T02:00:00.000+02:00,2018-10-01T02:00:00.000+02:00
PLV1,10.34,2018-10-01T02:00:00.000+02:00,2018-10-02T02:00:00.000+02:00
PLV1,0.0,2018-10-02T02:00:00.000+02:00,2018-10-03T02:00:00.000+02:00
PLV1,0.0,2018-10-03T02:00:00.000+02:00,2018-10-04T02:00:00.000+02:00
PLV1,0.0,2018-10-04T02:00:00.000+02:00,2018-10-05T02:00:00.000+02:00
PLV1,10.9,2018-10-05T02:00:00.000+02:00,2018-10-06T02:00:00.000+02:00
PLV1,16.78,2018-10-06T02:00:00.000+02:00,2018-10-07T02:00:00.000+02:00
PLV1,3.91,2018-10-07T02:00:00.000+02:00,2018-10-08T02:00:00.000+02:00
PLV1,0.0,2018-10-08T02:00:00.000+02:00,2018-10-09T02:00:00.000+02:00
PLV1,2.52,2018-10-09T02:00:00.000+02:00,2018-10-10T02:00:00.000+02:00
PLV1,0.0,2018-10-10T02:00:00.000+02:00,2018-10-11T02:00:00.000+02:00
PLV1,0.28,2018-10-11T02:00:00.000+02:00,2018-10-12T02:00:00.000+02:00
PLV1,0.0,2018-10-12T02:00:00.000+02:00,2018-10-13T02:00:00.000+02:00
PLV1,0.0,2018-10-13T02:00:00.000+02:00,2018-10-14T02:00:00.000+02:00
PLV1,0.0,2018-10-14T02:00:00.000+02:00,2018-10-15T02:00:00.000+02:00
PLV1,0.0,2018-10-15T02:00:00.000+02:00,2018-10-16T02:00:00.000+02:00
PLV1,0.0,2018-10-16T02:00:00.000+02:00,2018-10-17T02:00:00.000+02:00
PLV1,0.0,2018-10-17T02:00:00.000+02:00,2018-10-18T02:00:00.000+02:00
PLV1,0.0,2018-10-18T02:00:00.000+02:00,2018-10-19T02:00:00.000+02:00
PLV1,0.0,2018-10-19T02:00:00.000+02:00,2018-10-20T02:00:00.000+02:00
PLV1,0.0,2018-10-20T02:00:00.000+02:00,2018-10-21T02:00:00.000+02:00
PLV1,16.48,2018-10-21T02:00:00.000+02:00,2018-10-22T02:00:00.000+02:00
PLV1,0.0,2018-10-22T02:00:00.000+02:00,2018-10-23T02:00:00.000+02:00
PLV1,0.0,2018-10-23T02:00:00.000+02:00,2018-10-24T02:00:00.000+02:00
PLV1,0.0,2018-10-24T02:00:00.000+02:00,2018-10-25T02:00:00.000+02:00
PLV1,0.0,2018-10-25T02:00:00.000+02:00,2018-10-26T02:00:00.000+02:00
PLV1,0.0,2018-10-26T02:00:00.000+02:00,2018-10-27T02:00:00.000+02:00
PLV1,3.08,2018-10-27T02:00:00.000+02:00,2018-10-28T02:00:00.000+02:00
PLV1,7.819999999999999,2018-10-28T02:00:00.000+02:00,2018-10-29T01:00:00.000+01:00
PLV1,12.59,2018-10-29T01:00:00.000+01:00,2018-10-30T01:00:00.000+01:00
PLV1,8.67,2018-10-30T01:00:00.000+01:00,2018-10-31T01:00:00.000+01:00
PLV1,0.0,2018-10-31T01:00:00.000+01:00,2018-11-01T01:00:00.000+01:00
PLV1,31.299999999999997,2018-11-01T01:00:00.000+01:00,2018-11-02T01:00:00.000+01:00
PLV1,5.590000000000001,2018-11-02T01:00:00.000+01:00,2018-11-03T01:00:00.000+01:00
PLV1,0.8400000000000001,2018-11-03T01:00:00.000+01:00,2018-11-04T01:00:00.000+01:00
PLV1,8.680000000000001,2018-11-04T01:00:00.000+01:00,2018-11-05T01:00:00.000+01:00
PLV1,10.35,2018-11-05T01:00:00.000+01:00,2018-11-06T01:00:00.000+01:00
PLV1,0.0,2018-11-06T01:00:00.000+01:00,2018-11-07T01:00:00.000+01:00
PLV1,2.5200000000000005,2018-11-07T01:00:00.000+01:00,2018-11-08T01:00:00.000+01:00
PLV1,0.0,2018-11-08T01:00:00.000+01:00,2018-11-09T01:00:00.000+01:00
PLV1,0.0,2018-11-09T01:00:00.000+01:00,2018-11-10T01:00:00.000+01:00
PLV1,0.0,2018-11-10T01:00:00.000+01:00,2018-11-11T01:00:00.000+01:00
PLV1,0.0,2018-11-11T01:00:00.000+01:00,2018-11-12T01:00:00.000+01:00
PLV1,0.0,2018-11-12T01:00:00.000+01:00,2018-11-13T01:00:00.000+01:00
PLV1,0.0,2018-11-13T01:00:00.000+01:00,2018-11-14T01:00:00.000+01:00
PLV1,0.0,2018-11-14T01:00:00.000+01:00,2018-11-15T01:00:00.000+01:00
PLV1,0.0,2018-11-15T01:00:00.000+01:00,2018-11-16T01:00:00.000+01:00
PLV1,0.0,2018-11-16T01:00:00.000+01:00,2018-11-17T01:00:00.000+01:00
PLV1,0.0,2018-11-17T01:00:00.000+01:00,2018-11-18T01:00:00.000+01:00
PLV1,0.0,2018-11-18T01:00:00.000+01:00,2018-11-19T01:00:00.000+01:00
PLV1,3.3600000000000003,2018-11-19T01:00:00.000+01:00,2018-11-20T01:00:00.000+01:00
PLV1,15.65,2018-11-20T01:00:00.000+01:00,2018-11-21T01:00:00.000+01:00
PLV1,0.0,2018-12-12T01:00:00.000+01:00,2018-12-13T01:00:00.000+01:00
PLV1,4.2,2018-12-13T01:00:00.000+01:00,2018-12-14T01:00:00.000+01:00
PLV1,4.760000000000001,2018-12-14T01:00:00.000+01:00,2018-12-15T01:00:00.000+01:00
PLV1,0.0,2018-12-15T01:00:00.000+01:00,2018-12-16T01:00:00.000+01:00
PLV1,1.6800000000000002,2018-12-16T01:00:00.000+01:00,2018-12-17T01:00:00.000+01:00
PLV1,2.5200000000000005,2018-12-17T01:00:00.000+01:00,2018-12-18T01:00:00.000+01:00
PLV1,0.0,2018-12-18T01:00:00.000+01:00,2018-12-19T01:00:00.000+01:00
PLV1,0.0,2018-12-19T01:00:00.000+01:00,2018-12-20T01:00:00.000+01:00
PLV1,0.56,2018-12-20T01:00:00.000+01:00,2018-12-21T01:00:00.000+01:00
PLV1,0.0,2018-12-21T01:00:00.000+01:00,2018-12-22T01:00:00.000+01:00
PLV1,0.28,2018-12-22T01:00:00.000+01:00,2018-12-23T01:00:00.000+01:00
PLV1,0.28,2018-12-23T01:00:00.000+01:00,2018-12-24T01:00:00.000+01:00
PLV1,0.0,2018-12-24T01:00:00.000+01:00,2018-12-25T01:00:00.000+01:00
PLV1,0.0,2018-12-25T01:00:00.000+01:00,2018-12-26T01:00:00.000+01:00
PLV1,0.0,2018-12-26T01:00:00.000+01:00,2018-12-27T01:00:00.000+01:00
PLV1,0.0,2018-12-27T01:00:00.000+01:00,2018-12-28T01:00:00.000+01:00
PLV1,0.0,2018-12-28T01:00:00.000+01:00,2018-12-29T01:00:00.000+01:00
PLV1,0.0,2018-12-29T01:00:00.000+01:00,2018-12-30T01:00:00.000+01:00
PLV1,0.0,2018-12-30T01:00:00.000+01:00,2018-12-31T01:00:00.000+01:00
PLV1,0.0,2018-12-31T01:00:00.000+01:00,2019-01-01T01:00:00.000+01:00
PLV1,0.0,2019-01-01T01:00:00.000+01:00,2019-01-02T01:00:00.000+01:00
PLV1,0.0,2019-01-02T01:00:00.000+01:00,2019-01-03T01:00:00.000+01:00
PLV1,0.0,2019-01-03T01:00:00.000+01:00,2019-01-04T01:00:00.000+01:00
PLV1,0.0,2019-01-04T01:00:00.000+01:00,2019-01-05T01:00:00.000+01:00
PLV1,0.0,2019-01-05T01:00:00.000+01:00,2019-01-06T01:00:00.000+01:00
PLV1,0.0,2019-01-06T01:00:00.000+01:00,2019-01-07T01:00:00.000+01:00
PLV1,0.0,2019-01-07T01:00:00.000+01:00,2019-01-08T01:00:00.000+01:00
PLV1,2.8,2019-01-08T01:00:00.000+01:00,2019-01-09T01:00:00.000+01:00
PLV1,3.3600000000000003,2019-01-09T01:00:00.000+01:00,2019-01-10T01:00:00.000+01:00
PLV1,0.0,2019-01-10T01:00:00.000+01:00,2019-01-11T01:00:00.000+01:00
PLV1,0.0,2019-01-11T01:00:00.000+01:00,2019-01-12T01:00:00.000+01:00
PLV1,0.0,2019-01-12T01:00:00.000+01:00,2019-01-13T01:00:00.000+01:00
PLV1,0.0,2019-01-13T01:00:00.000+01:00,2019-01-14T01:00:00.000+01:00
PLV1,1.12,2019-01-14T01:00:00.000+01:00,2019-01-15T01:00:00.000+01:00
PLV1,0.0,2019-01-15T01:00:00.000+01:00,2019-01-16T01:00:00.000+01:00
PLV1,0.0,2019-01-16T01:00:00.000+01:00,2019-01-17T01:00:00.000+01:00
PLV1,5.03,2019-01-17T01:00:00.000+01:00,2019-01-18T01:00:00.000+01:00
PLV1,2.79,2019-01-18T01:00:00.000+01:00,2019-01-19T01:00:00.000+01:00
PLV1,0.28,2019-01-19T01:00:00.000+01:00,2019-01-20T01:00:00.000+01:00
PLV1,5.32,2019-01-20T01:00:00.000+01:00,2019-01-21T01:00:00.000+01:00
PLV1,3.3600000000000003,2019-01-21T01:00:00.000+01:00,2019-01-22T01:00:00.000+01:00
PLV1,9.23,2019-01-22T01:00:00.000+01:00,2019-01-23T01:00:00.000+01:00
PLV1,5.32,2019-01-23T01:00:00.000+01:00,2019-01-24T01:00:00.000+01:00
PLV1,0.28,2019-01-24T01:00:00.000+01:00,2019-01-25T01:00:00.000+01:00
PLV1,0.0,2019-01-25T01:00:00.000+01:00,2019-01-26T01:00:00.000+01:00
PLV1,0.0,2019-01-26T01:00:00.000+01:00,2019-01-27T01:00:00.000+01:00
PLV1,2.52,2019-01-27T01:00:00.000+01:00,2019-01-28T01:00:00.000+01:00
PLV1,2.52,2019-01-28T01:00:00.000+01:00,2019-01-29T01:00:00.000+01:00
PLV1,0.0,2019-01-29T01:00:00.000+01:00,2019-01-30T01:00:00.000+01:00
PLV1,5.870000000000001,2019-01-30T01:00:00.000+01:00,2019-01-31T01:00:00.000+01:00
PLV1,1.12,2019-01-31T01:00:00.000+01:00,2019-02-01T01:00:00.000+01:00
PLV1,1.6800000000000002,2019-02-01T01:00:00.000+01:00,2019-02-02T01:00:00.000+01:00
PLV1,19.860000000000003,2019-02-02T01:00:00.000+01:00,2019-02-03T01:00:00.000+01:00
PLV1,1.6800000000000002,2019-02-03T01:00:00.000+01:00,2019-02-04T01:00:00.000+01:00
PLV1,0.0,2019-02-04T01:00:00.000+01:00,2019-02-05T01:00:00.000+01:00
PLV1,0.0,2019-02-05T01:00:00.000+01:00,2019-02-06T01:00:00.000+01:00
PLV1,0.0,2019-02-06T01:00:00.000+01:00,2019-02-07T01:00:00.000+01:00
PLV1,0.0,2019-02-07T01:00:00.000+01:00,2019-02-08T01:00:00.000+01:00
PLV1,0.0,2019-02-08T01:00:00.000+01:00,2019-02-09T01:00:00.000+01:00
PLV1,0.0,2019-02-09T01:00:00.000+01:00,2019-02-10T01:00:00.000+01:00
PLV1,0.0,2019-02-10T01:00:00.000+01:00,2019-02-11T01:00:00.000+01:00
PLV1,0.28,2019-02-11T01:00:00.000+01:00,2019-02-12T01:00:00.000+01:00
PLV1,0.0,2019-02-20T01:00:00.000+01:00,2019-02-21T01:00:00.000+01:00
PLV1,0.0,2019-02-21T01:00:00.000+01:00,2019-02-22T01:00:00.000+01:00
PLV1,0.0,2019-02-22T01:00:00.000+01:00,2019-02-23T01:00:00.000+01:00
PLV1,0.56,2019-02-23T01:00:00.000+01:00,2019-02-24T01:00:00.000+01:00
PLV1,0.0,2019-02-24T01:00:00.000+01:00,2019-02-25T01:00:00.000+01:00
PLV1,0.0,2019-02-25T01:00:00.000+01:00,2019-02-26T01:00:00.000+01:00
PLV1,0.0,2019-02-26T01:00:00.000+01:00,2019-02-27T01:00:00.000+01:00
PLV1,0.0,2019-02-27T01:00:00.000+01:00,2019-02-28T01:00:00.000+01:00
PLV1,0.0,2019-02-28T01:00:00.000+01:00,2019-03-01T01:00:00.000+01:00
PLV1,0.0,2019-03-01T01:00:00.000+01:00,2019-03-02T01:00:00.000+01:00
PLV1,0.0,2019-03-02T01:00:00.000+01:00,2019-03-03T01:00:00.000+01:00
PLV1,0.0,2019-03-03T01:00:00.000+01:00,2019-03-04T01:00:00.000+01:00
PLV1,0.0,2019-03-04T01:00:00.000+01:00,2019-03-05T01:00:00.000+01:00
PLV1,0.0,2019-03-05T01:00:00.000+01:00,2019-03-06T01:00:00.000+01:00
PLV1,0.0,2019-03-06T01:00:00.000+01:00,2019-03-07T01:00:00.000+01:00
PLV1,0.0,2019-03-07T01:00:00.000+01:00,2019-03-08T01:00:00.000+01:00
PLV1,0.0,2019-03-08T01:00:00.000+01:00,2019-03-09T01:00:00.000+01:00
PLV1,0.0,2019-03-09T01:00:00.000+01:00,2019-03-10T01:00:00.000+01:00
PLV1,0.0,2019-03-10T01:00:00.000+01:00,2019-03-11T01:00:00.000+01:00
PLV1,1.4000000000000001,2019-03-11T01:00:00.000+01:00,2019-03-12T01:00:00.000+01:00
PLV1,0.0,2019-03-12T01:00:00.000+01:00,2019-03-13T01:00:00.000+01:00
PLV1,1.68,2019-03-13T01:00:00.000+01:00,2019-03-14T01:00:00.000+01:00
PLV1,0.28,2019-03-14T01:00:00.000+01:00,2019-03-15T01:00:00.000+01:00
PLV1,0.0,2019-03-15T01:00:00.000+01:00,2019-03-16T01:00:00.000+01:00
PLV1,0.0,2019-03-16T01:00:00.000+01:00,2019-03-17T01:00:00.000+01:00
PLV1,0.0,2019-03-17T01:00:00.000+01:00,2019-03-18T01:00:00.000+01:00
PLV1,0.0,2019-03-18T01:00:00.000+01:00,2019-03-19T01:00:00.000+01:00
